,index,Tahun,Comments,preprocessed
306,370,2020,  lu cewe win?,lu cewek win
307,371,2020,secantik itu ya aduh ka ğ??,cantik ya aduh kak wajah senyum lebar mata hati
308,372,2020,Cantik bngetğ??ğ??,cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati
309,373,2020,Salfok sama warna rambutnya,salah fokus warna rambut
310,375,2020,  hahaha ngga kak ini jarang2 kokğ???,hahaha kak jarang wajah beri cium jauh
311,376,2020,  ğ???ğ?»â¤ï¸,tangan lambai warna kulit cerah hati merah
312,377,2020,  timaaci sayangâ¤ï¸,timaaci sayang hati merah
313,380,2020,Cantik bangeet kakâ¤ï¸,cantik banget kak hati merah
314,381,2020,salut bgt sm org yg klo #dirumahaja make up-an gua merasa gagal jdi cewe jangankan make up mandi aja sehari skli,salut banget orang kalo pakai upan gua gagal cewek pakai up mandi hari
315,382,2020,Assalamualaikum ka   ka semoga Allah memberi jalan untuk Kaka membaca ini ka aku g tau mau minta tolong k siapa suami ku ga kerja g bisa kasih anak susu dan aku terlilit hutang semoga Kaka mau berkenang membantu saya ka,assalamualaikum kak kak moga allah jalan kakak baca kak tau tolong suami ku kerja kasih anak susu lilit hutang moga kakak kenang bantu kak
316,383,2020,Cantik mamiyaaaaağ??,cantik mamiya wajah senyum lebar mata hati
317,384,2020,Cantik bgt mamiyaaaa   â¤ï¸,cantik banget mamiya hati merah
318,385,2020,"Kak tolong buka DM aku, aku mohon kakğ??ğ?»ğ??ğ?»ğ??ğ?»",kak tolong buka dm mohon kak lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah
319,386,2020,Km bos cantik yg baik hati sm karyawan nya,bos cantik hati karyawan nya
320,388,2020,hi kak please check your dm/email ğ???â¤ï¸,hi kak please check your dmemail wajah renung hati merah
321,389,2020,hi kak please check dm/email â¤ï¸,hi kak please check dmemail hati merah
322,390,2020,Kak blush on nya apa shade apa,kak blush on nya shade
323,391,2020,Kak pake eyebrow apa,kak pakai eyebrow
324,392,2020,Kak komen dari aku kalo mau make up kuku nya jangan tajem kak takut kena ke muka karena aku pernah juga kayak gitu dan itu lumayan sakit cuma request aja ya kak  ,kak komen kalo pakai up kuku nya tajem kak takut kena muka kayak lumayan sakit request ya kak
325,393,2020,"ğ??skincare lokal, korea, hingga europe brand bisa cek di siniğ??",wajah senyum lebar mata hati skincare lokal korea europe brand cek wajah senyum lebar mata hati
326,394,2020,edit video pake apa ka?,edit video pakai kak
327,395,2020,Brushny pake apa  ,brushny pakai
328,396,2020,  ditunggu kakaâ¤ï¸,tunggu kakak hati merah
329,397,2020, .__ aamiin makasihhğ???, amin terima kasih wajah beri cium jauh
330,398,2020,  ğ???ğ???â¤ï¸,wajah beri cium jauh wajah beri cium jauh hati merah
331,399,2020,  siappp nanti kaa,kak
332,400,2020, .__ aamiin u toooğ??, amin lu wajah senyum lebar mata hati
333,401,2020, .raaa0101 nanti aku shareee,raa share
334,402,2020,  nanti aku shareee,share
335,403,2020,Lipcare nyaa apaa yuuuu?ğ??,lipcare nya yuk wajah gembira dengan mata bahagia
336,404,2020,lips routine dongğ??,lips routine wajah senyum lebar mata hati
337,405,2020,detail produknya dong ka ğ??,detail produk kak wajah gembira dengan mata bahagia
338,406,2020,bagussss bgt makeup nya,bagus banget makeup nya
339,407,2020,Uuuhhhğ?? ka  ,uuh wajah senyum lebar mata hati kak
340,408,2020,canci banget si kağ??  ,cantik banget sih kak wajah senyum lebar mata hati
341,410,2020,Kapan bikin gini lagi ka   ğ???,bikin kak wajah dengan mata ke atas
342,411,2020,Sehat2 yahh ka sukses sllu dunia akhiratâ¤ï¸ lncar truss rejekinya org baik,sehatsehat ya kak sukses dunia akhirat hati merah lncar rejekinya orang
343,412,2020,"Kak tolong buka DM aku, aku mohonnğ??ğ?»ğ??ğ?»",kak tolong buka dm mohon lipat tangan warna kulit cerah lipat tangan warna kulit cerah
344,413,2020,ka nad plis bantu aku buat pertahanin bayi ini aku udah gaada harapan lagi:),kak nad plis bantu pertahanin bayi harap
345,415,2020,Aku lagi butuh bantuan kakağ?¥ºğ?¥ºğ?¥ºğ?¥º,butuh bantu kakak wajah memelas wajah memelas wajah memelas wajah memelas
346,416,2020,Hai kaaa,hai kak
347,417,2020,Kka nad bls DM aku kka plisss,kakak nad balas dm kakak plis
348,418,2020,  ini loo,lo
349,419,2020,Tutor curly rambutnya dong kağ??¢,tutor curly rambut kak wajah menang
350,421,2020,potongan nya namanya apa kak?,potong nya nama kak
351,422,2020,"Kk nad saya mau join Distributor domisili sragen, apakah daerah sragen sdh ada yg ambil slotnya ?",nad join distributor domisili sragen daerah sragen ambil slotnya
352,423,2020,Lipcare nta dong kkâ¤ï¸,lipcare nta hati merah
353,424,2020,tutor curly rambutnya dong tehğ?¤£,tutor curly rambut teh tertawa terbahakbahak
354,426,2020,kok mirip teh   ğ??­,teh wajah menang keras
355,428,2020,itu di bleaching apa gak rambutnya,bleaching rambut
356,429,2020,kak nad mau dm endorse tapi blm di bls bls kakğ???,kak nad dm endorse balas balas kak wajah gembira urai air mata
357,430,2020,Model rmbutny nmanya apaa,model rmbutny nmanya
358,431,2020,Ka kok saya dm di    kok ga di respon2 ya ka?,kak dm respon ya kak
359,432,2020,"Kak mau nnya,mohon dijawab,beli conditioner pentene nya dmana?",kak nnya mohon beli conditioner pentene nya mana
360,433,2020,Lucu bgt wkwk,lucu banget wkwk
361,434,2020,Tak ada botol gelas pun jadi,botol gelas
362,436,2020,Aku mah nangis liat iniğ??¢,mah menang lihat wajah menang
363,437,2020,  dm aku baca ka,dm baca kak
364,439,2020,Cakep bangett kanadğ??ğ??ğ??,cakep banget kanad wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
365,440,2020,Kayaknya kak nad bakal disayang banget sama papa mertuanyağ?¥ºğ?¥º,kayak kak nad sayang banget papa mertua wajah memelas wajah memelas
366,442,2020,Baru tau dong kk nad â¤ï¸,tau nad hati merah
367,444,2020,Keliatan bgt glow up rifky berkat camilleğ???,banget glow up rifky berkat camille wajah gembira urai air mata
368,445,2020,Kapann nikah hihihi,nikah hihihi
369,446,2020,Kirain kmren gataunya udh dluan dong wkwk,kemarin tau dluan wkwk
370,447,2020,   bismillah,bismillah
371,451,2020, .fahhmi ğ?¥º,fahhmi wajah memelas
372,452,2020,Congrats ka nadya semoga lancar sampai hari Hğ??â¤ï¸,congrats kak nadya moga lancar h wajah senyum lebar mata hati hati merah
373,453,2020,  yampuuun enai thank you,yampuun enai thank you
374,454,2020,mantap kak,mantap kak
375,455,2020, .planner,planner
376,456,2020,Aaaaa selamat kak semoga lancar sampai hari H ğ??ğ??,a selamat kak moga lancar h wajah senyum lebar mata hati wajah senyum lebar mata hati
377,457,2020,Masyaallah ğ??,masyaallah wajah senyum lebar mata hati
378,458,2020,Semoga lancar sampai hari h ka naddâ¤ï¸,moga lancar h kak nad hati merah
379,459,2020,LANCAR SAMPAI HARI H KAK NADDDâ¤ï¸â¤ï¸ğ??¥,lancar h kak nad hati merah hati merah api
380,461,2020,Semog lancar sampe hari H kak naddğ??,semog lancar h kak nad wajah senyum lebar mata hati
381,462,2020,Semoga lancar sampe hari H ka naddâ¤ï¸â¤ï¸ğ??,moga lancar h kak nad hati merah hati merah wajah senyum lebar mata hati
382,463,2020,Lancar trs smpe hari H nadâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,lancar h nad hati merah hati merah hati merah hati merah hati merah
383,464,2020,Lacar terus kak nad sampai hari Hğ??,lacar kak nad h wajah senyum lebar mata hati
384,465,2020,"Aaaa terharuu, maa syaa allah.. lancar sampai hari H yaaa",a haru allah lancar h ya
385,466,2020,akhirnya congrats kak nadddğ??,congrats kak nad wajah senyum lebar mata hati
386,467,2020,Lancar trus kak sampe hari h,lancar kak h
387,468,2020,Masyaallah congrats kaa nadd â¤ï¸â¤ï¸,masyaallah congrats kak nad hati merah hati merah
388,469,2020,"masyaAllah, selamaatt kak naddâ¤ï¸ smga lncr smpai hari H yağ??",masyaallah selamaat kak nad hati merah moga lncr h ya wajah senyum lebar mata hati
389,470,2020,Yeayyy congrats ka nadddâ¤ï¸,yeay congrats kak nad hati merah
390,471,2020,Kok gw nangis sihh,gue menang sih
391,472,2020,"Wewww congrats nadya,makin banyak produksi camille yağ?¤?",wew congrats nadya produksi camille ya wajah peluk
392,474,2020,Lancar sampe hari H ka naddd,lancar h kak nad
393,475,2020,lancar terus kak nad n calon sampe hari hğ??ğ??ğ???ğ???ğ???ğ???,lancar kak nad n calon h wajah senyum lebar mata hati wajah senyum lebar mata hati wajah beri cium jauh wajah beri cium jauh hati panah hati panah
394,478,2020,"Masyaallah, congrats ka nad. Lancar"" ya sampe hari H",masyaallah congrats kak nad lancar ya h
395,479,2020,"camatt ka nadddd,lancar ya sampai hari H nantiğ??",camat kak nad lancar ya h wajah senyum lebar mata hati
396,480,2020,lancarr ka nadddd â¤ï¸â¤ï¸,lancar kak nad hati merah hati merah
397,483,2020,Congrast kak Nadya smoga lancar smpe hari H,congrast kak nadya moga lancar h
398,485,2020,Selamat kak Nadğ??â¤ï¸,selamat kak nad wajah senyum lebar mata hati hati merah
399,486,2020,"MasyaaAllah, selamat kak nad semoga selalu di lancarkan dan bahagi selaluğ?¥°ğ?¥°",masyaallah selamat kak nad moga lancar bahagi wajah senyum dengan hati wajah senyum dengan hati
400,487,2020,"selamat kak nad, semoga lancar sampai hari H yaaâ¤ï¸",selamat kak nad moga lancar h ya hati merah
401,488,2020,Lancar trus kk cantikk sampe hari Hâ¤ï¸ğ??ğ?? sumpah senengg bgt liattt nya ya allahâ¤ï¸ğ??,lancar cantik h hati merah wajah senyum lebar mata hati wajah senyum lebar mata hati sumpah senang banget lihat nya ya allah hati merah wajah senyum lebar mata hati
402,489,2020,masyaAllah lancar sampai hari h kakğ??,masyaallah lancar h kak wajah senyum lebar mata hati
403,490,2020,Smoga lancar sampe hari H kakğ??,moga lancar h kak wajah senyum lebar mata hati
404,491,2020,"udah cantik, kisah cinta nya mulus, rezeki bagus, beruntung bgtt ya allah, yg terbaik buat ka nadğ?¥ºâ¤ï¸",cantik kisah cinta nya mulus rezeki bagus untung banget ya allah baik kak nad wajah memelas hati merah
405,492,2020,Selamat kaa naddğ??â¤ï¸,selamat kak nad wajah senyum lebar mata hati hati merah
406,493,2020,Masaallah Alhamdulillah semoga dipermudahkan acaranya ya kak sampe selesai amiin ya Allah,masaallah alhamdulillah moga mudah acara ya kak selesai amin ya allah
407,494,2020,MasyaAllah Alhamdulillah semoga lancar smpe hari H kak nadğ?¥ºğ?¥°â¤ï¸,masyaallah alhamdulillah moga lancar h kak nad wajah memelas wajah senyum dengan hati hati merah
408,495,2020,Maasyaa Allah tabarakalllah lancar sampai hari H yaa ka naddâ¤ï¸â¤ï¸,maasya allah tabarakallah lancar h ya kak nad hati merah hati merah
409,496,2020,Selamatt Kak Nad Lancarr terus sampai Hari H Aaamiinğ?¤²ğ?»â¤ğ?¥º,selamat kak nad lancar h aamiin tangan angkat dan rapat sama warna kulit cerah wajah memelas
410,499,2020,Selamat kanadddddddğ??ğ??ğ??,selamat kanad wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
411,500,2020,aaaaa congratssssâ¤ï¸,a congrats hati merah
412,502,2020,Waaaaaaaah selamaaaat kakaaaakğ??¥â¤ï¸,waah selamaat kakaak api hati merah
413,503,2020,"Aaaaaa kenapa kalo liat gini terharu ,gabisa bayangin aku nanti kalo di lamar ğ?¤?ğ?¤?ğ??­",a kalo lihat haru bayang kalo lamar wajah peluk wajah peluk wajah menang keras
414,504,2020,Bismillah 8 tahun lgğ??­ğ?¥°ğ??ºğ?? selamat yaa lancar sampai hari h kakğ?¥°ğ?¥°ğ??ğ??,bismillah wajah menang keras wajah senyum dengan hati kembang sepatu karang bunga selamat ya lancar h kak wajah senyum dengan hati wajah senyum dengan hati karang bunga karang bunga
415,505,2020,Selamat ğ??ğ??,selamat wajah senyum lebar mata hati wajah senyum lebar mata hati
416,506,2020,Congratulation nadya,congratulation nadya
417,508,2020,kalo pake hijab pasti lebih cantikâ¤ï¸,kalo pakai hijab cantik hati merah
418,509,2020,semoga lancar kak nadya orang baikâ¤ï¸â¤ï¸,moga lancar kak nadya orang hati merah hati merah
419,511,2020,Lancar sampe hari h ka nadğ??¥ğ??¥â¤ï¸,lancar h kak nad api api hati merah
420,512,2020,Lancar sampe hari h ka naddğ??ğ??,lancar h kak nad wajah senyum lebar mata hati wajah senyum lebar mata hati
421,513,2020,OMG nanti pas nikah cendramatanya Camille wkwkwkw,omg pas nikah cendramatanya camille wkwkwkw
422,514,2020,"setiap ngeliat gini sllu merinding pen nangis, dn ngebayangin aku diposisi ini huhu",merinding pengin menang ngebayangin posisi huhu
423,515,2020,Aku nonton nya sampe nangiisssğ??¢ğ??¢,tonton nya menang wajah menang wajah menang
424,518,2020,Lancar smpe hari H ya kaa naddğ??,lancar h ya kak nad wajah senyum lebar mata hati
425,519,2020,"Ka nad pesen langsung ke ka nad bisa engga:(, di shopee ngga pernah kebagian huhu:(",kak nad pesan langsung kak nad shope bagi huhu
426,520,2020,Kk mau beli masker ga kebagian trs. Stock aku udah habisss ya Allah. Udh cari di reseller kk udh habis semua. Please km,beli masker bagi stock habis ya allah cari reseller habis please
427,521,2020,Aaaa terharuu liatnyağ?¥² lancar sampai hari H kakak cantikğ?¤,a haru lihat wajah senyum dengan air mata lancar h kakak cantik hati putih
428,522,2020,kak tolong baca dm akuu kağ??¢,kak tolong baca dm kak wajah menang
429,523,2020, .paulina HEH SAMAAA GA KEBAGIANğ??­,paulina heh bagi wajah menang keras
430,524,2020,"Aku belum kebagian ,aku gadang ps cekout gabisa ,trus ps bisa blm ke cekout aku ketiduran ps bngun jam 5 stok udah abis lagi. Ya Allah masyarakat tabarokallah. Jualan apa stok beriburibu abis dalam waktu 4jam ka TOLONG TOLONG TOLONG ka sedih ih hidup aku ga kebagian.sakit hati omongan tetangga kalah salah sakit hati ga kebagian scrub sama facespray sma masker gusti nu agung tulungan abi tulung ğ??­ğ??­ğ??­ğ??­ğ??­ğ??­ğ??­",bagi gadang pas cekout pas cekout tidur pas bangun jam stok habis ya allah masyarakat tabarokallah jual stok beriburibu habis jam kak tolong tolong tolong kak sedih ih hidup kebagiansakit hati omong tetangga kalah salah sakit hati bagi scrub facespray masker gusti nu agung tulungan abi tulung wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras
431,527,2020,"  ka nadiaaa mau nnya dong, backdrop kaya kamu ini sewanya dmn ya. Boleh minta infonya ga? Sblmnya makasi yaâ¤ï¸ sehat selalu  ",kak nadia nnya backdrop kayak sewa mana ya info terima kasih ya hati merah sehat
432,528,2020,lancar sampai hari H ya kakğ??? semoga semua dilancarkan dan dipermudah untuk menyempurnakan ibadahğ???ğ?¤?,lancar h ya kak wajah malaikat moga lancar mudah sempurna ibadah wajah malaikat wajah peluk
433,529,2020,  jdi pen nikah,pengin nikah
434,531,2020,Ka bales dm dong paket aku pecah semuağ??¢,kak balas dm paket pecah wajah menang
435,532,2020,"Tolong bales dm dong kak penting, pesanan ku ada yang salah kak",tolong balas dm kak pesan ku salah kak
436,533,2020,"tolong dong kak nad bales dm aku, ada kesalahan pengiriman dari team camille",tolong kak nad balas dm salah kirim team camille
437,534,2020,"kakk nad baca dm aku pliss, pentingg kakk, makasihh",kak nad baca dm plis kak terima kasih
438,535,2020,congratsğ??? semoga lancar sampai hari H..,congrats hati sinar moga lancar h
439,536,2020,eh ada kakak kelas aku,eh kakak kelas
440,537,2020,Kak Nad bales DM dong ka Nad â¤ï¸  ,kak nad balas dm kak nad hati merah
441,538,2020,"Beruntung bgt yang dapetin kak   , semoga setelah menikah rezekinya semakin berlimpahâ?¥ï¸",untung banget kak moga meni rezeki limpah hati
442,539,2020,Baru nonton terharu bgttt bgt ikut senengggg liatnyağ??­ğ??­ğ??­ğ??­ sukses terus panutan ğ??­â¤ï¸â¤ï¸â¤ï¸,tonton haru banget banget senang lihat wajah menang keras wajah menang keras wajah menang keras wajah menang keras sukses panutan wajah menang keras hati merah hati merah hati merah
443,540,2020,  wwk udhh gausa diambil hatiğ???,wwk ambil hati wajah beri cium dengan mata tutup
444,541,2020," .211 lah wkwkw sombong gmnğ??­ km blg seakan akan duit distri aku pake, yg pdahal kenyataanya engga samsek. Dijelasin malah ceramahğ?¤£",wkwkw sombong wajah menang keras bilang akan duit distri pakai kenyataanya samsek dijelasin ceramah tertawa terbahakbahak
445,542,2020,  iyadah cowo lu alay wkwkwk,iyadah cowok lu alay wkwkwk
446,543,2020,"Scroll foto mamiya, liat foto mamiya waktu ABG cantik bngtâ¤ï¸ masyaallah mamiya dan sekeluarga semoga diberikan kebahagiaan setiap harinya, diberikan kesehatan serta di permudahkan rezekinya.. semoga usaha nya makin lancar ,makin maju kedepan nya â¤ï¸â¤ï¸ sayang banget sama bibu dan adik bibuâ¤ï¸ğ??  ",scrol foto mamiya lihat foto mamiya abang cantik banget hati merah masyaallah mamiya keluarga moga bahagia hari sehat mudah rezeki moga usaha nya lancar maju depan nya hati merah hati merah sayang banget bibu adik bibu hati merah wajah senyum lebar mata hati
447,546,2020,masyallah cantikk bgttğ???ğ???,masyallah cantik banget dekorasi hati dekorasi hati
448,547,2020,Cantikkkk Masya allahhhh â¤ï¸â¤ï¸â¤ï¸,cantik masya allah hati merah hati merah hati merah
449,548,2020,cantik bgt mama nya bibu ğ??,cantik banget mama nya bibu wajah senyum lebar mata hati
450,550,2020,  pliss bales dm saya kağ?¥º,plis balas dm kak wajah memelas
451,551,2020,masyaallah cntkk bngtt,masyaallah cantik banget
452,552,2020,"Kak rambutnya warna apasih, pengenğ??¢",kak rambut warna apasih pengin wajah menang
453,553,2020,  bales DM kak plissğ??¢ğ??¢,balas dm kak plis wajah menang wajah menang
